[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
[15:47:39] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[15:47:39] [main/WARN]: @Redirect conflict. Skipping mixins.redirected_fabric_1.21.1.json:net.minecraft.world.level.block.piston.PistonBaseBlockMixin from mod redirected->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.piston_block.PistonBaseBlockMixin from mod lithium->@Redirect::removeAllocation()[Lnet/minecraft/class_2350; with priority 1000
[15:47:39] [main/WARN]: @Redirect conflict. Skipping mixins.redirected_fabric_1.21.1.json:net.minecraft.world.level.block.piston.PistonBaseBlockMixin from mod redirected->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.piston_block.PistonBaseBlockMixin from mod lithium->@Redirect::removeAllocation()[Lnet/minecraft/class_2350; with priority 1000
[15:47:39] [main/WARN]: @Redirect conflict. Skipping mixins.redirected_fabric_1.21.1.json:net.minecraft.world.level.block.RedStoneWireBlockMixin from mod redirected->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.redstone_wire.RedStoneWireBlockMixin from mod lithium->@Redirect::removeAllocation1()[Lnet/minecraft/class_2350; with priority 1000
[15:47:39] [main/WARN]: @Redirect conflict. Skipping mixins.redirected_fabric_1.21.1.json:net.minecraft.world.level.block.RedStoneWireBlockMixin from mod redirected->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.redstone_wire.RedStoneWireBlockMixin from mod lithium->@Redirect::removeAllocation2()[Lnet/minecraft/class_2350; with priority 1000
[15:47:42] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[15:47:42] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[15:47:46] [main/INFO]: Loaded config misctweaks:config in 413ms
[15:47:47] [main/INFO]: Loaded config rewithered:config in 45ms
[15:47:48] [main/INFO]: Vanilla bootstrap took 14007 milliseconds
[15:47:49] [main/INFO]: Processing wover.datapack.registry Entrypoints
[15:47:49] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[15:47:49] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[15:47:49] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[15:47:49] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[15:47:49] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[15:47:49] [main/WARN]: @ModifyConstant conflict. Skipping packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ServerCommonPacketListenerImplMixin from mod packetfixer->@ModifyConstant::packetfixer$tick$1(J)J with priority 1000, already redirected by connectivity.mixins.json:ServerPlayNetHandlerMixin from mod connectivity->@ModifyConstant::playTimeout(J)J with priority 1001
[15:47:49] [main/INFO]: Setting up compat modules for Accessories!
[15:47:50] [main/INFO]: Registered Trinkets Reloaded Listeners
[15:47:50] [main/INFO]: Initializing platform helper for Advanced Netherite!
[15:47:50] [main/INFO]: Adventure Dungeons Fabric Made by AlexMega
[15:47:50] [main/INFO]: Hello from Common init on Fabric! we are currently in a production environment!
[15:47:50] [main/INFO]: The ID for diamonds is minecraft:diamond
[15:47:50] [main/INFO]: Hello to adventuredungeons
[15:47:50] [main/ERROR]: Failed to load config 'class net.adventurez.config.AdventureConfig', using default!
me.shedaniel.autoconfig.serializer.ConfigSerializer$SerializationException: me.shedaniel.cloth.clothconfig.shadowed.blue.endless.jankson.api.SyntaxError: Found character ' ' instead of '{' while looking for the start of an object
	at knot/me.shedaniel.autoconfig.serializer.JanksonConfigSerializer.deserialize(JanksonConfigSerializer.java:76) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/me.shedaniel.autoconfig.ConfigManager.load(ConfigManager.java:92) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/me.shedaniel.autoconfig.ConfigManager.<init>(ConfigManager.java:53) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/me.shedaniel.autoconfig.AutoConfig.register(AutoConfig.java:66) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/net.adventurez.init.ConfigInit.init(ConfigInit.java:11) ~[adventurez-1.5.0.jar:?]
	at knot/net.adventurez.AdventureMain.onInitialize(AdventureMain.java:13) ~[adventurez-1.5.0.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63) [fabric-loader-0.19.2.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:111) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launcher.jar:1.1.1]
Caused by: me.shedaniel.cloth.clothconfig.shadowed.blue.endless.jankson.api.SyntaxError: Found character ' ' instead of '{' while looking for the start of an object
	at knot/me.shedaniel.cloth.clothconfig.shadowed.blue.endless.jankson.impl.ObjectParserContext.consume(ObjectParserContext.java:58) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/me.shedaniel.cloth.clothconfig.shadowed.blue.endless.jankson.Jankson.processCodePoint(Jankson.java:316) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/me.shedaniel.cloth.clothconfig.shadowed.blue.endless.jankson.Jankson.load(Jankson.java:186) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/me.shedaniel.cloth.clothconfig.shadowed.blue.endless.jankson.Jankson.load(Jankson.java:79) ~[cloth-config-15.0.140-fabric.jar:?]
	at knot/me.shedaniel.autoconfig.serializer.JanksonConfigSerializer.deserialize(JanksonConfigSerializer.java:74) ~[cloth-config-15.0.140-fabric.jar:?]
	... 13 more
[15:47:52] [main/INFO]: Registered ALI plugin [ali] com.yanny.ali.plugin.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [aether] com.yanny.ali.plugin.mods.aether.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [charm] com.yanny.ali.plugin.mods.charm.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [deeperdarker] com.yanny.ali.plugin.mods.deeper_and_darker.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [farmersdelight] com.yanny.ali.fabric.plugin.mods.farmers_delight.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [hybrid-aquatic] com.yanny.ali.plugin.mods.hybrid_aquatic.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [moonlight] com.yanny.ali.plugin.mods.moonlight.Plugin
[15:47:52] [main/WARN]: Unable to obtain GLM classes: io.github.fabricators_of_create.porting_lib.loot.LootModifier
java.lang.ClassNotFoundException: io.github.fabricators_of_create.porting_lib.loot.LootModifier
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:239) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.19.2.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:421) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:412) ~[?:?]
	at knot/com.yanny.ali.fabric.plugin.mods.porting_lib.loot.Plugin.<clinit>(Plugin.java:29) ~[AdvancedLootInfo-fabric-1.21.1-1.10.0.jar:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:534) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:513) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) ~[fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.19.2.jar:?]
	at knot/com.yanny.ali.fabric.platform.FabricPlatformHelper.getPlugins(FabricPlatformHelper.java:25) ~[AdvancedLootInfo-fabric-1.21.1-1.10.0.jar:?]
	at knot/com.yanny.ali.manager.PluginManager.getPlugins(PluginManager.java:25) ~[AdvancedLootInfo-fabric-1.21.1-1.10.0.jar:?]
	at knot/com.yanny.aci.manager.CorePluginManager.registerCommonEvent(CorePluginManager.java:51) ~[AdvancedLootInfo-fabric-1.21.1-1.10.0.jar:?]
	at knot/com.yanny.ali.fabric.CommonAliMod.onInitialize(CommonAliMod.java:20) ~[AdvancedLootInfo-fabric-1.21.1-1.10.0.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63) [fabric-loader-0.19.2.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:111) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launcher.jar:1.1.1]
[15:47:52] [main/INFO]: Registered ALI plugin [repurposed_structures] com.yanny.ali.plugin.mods.repurposed_structures.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [sawmill] com.yanny.ali.plugin.mods.sawmill.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [snowrealmagic] com.yanny.ali.plugin.mods.snow_real_magic.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [supplementaries] com.yanny.ali.plugin.mods.supplementaries.Plugin
[15:47:52] [main/INFO]: Registered ALI plugin [the_bumblezone] com.yanny.ali.plugin.mods.the_bumblezone.Plugin
[15:47:52] [main/INFO]: Found 12 plugin(s)
[15:47:52] [main/INFO]: Registering common plugin data...
[15:47:52] [main/INFO]: Loading configuration file ./config/ali/ali_common.json
[15:47:52] [main/INFO]: Registered 1 entity variants
[15:47:52] [main/INFO]: Registering common plugin data finished
[15:47:52] [main/INFO]: Loaded config amendments-common.json
[15:47:52] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[15:47:52] [main/INFO]: Constructing common components for barteringstation:main
[15:47:52] [main/INFO]: Better Compatibility Checker starting
[15:47:52] [main/INFO]: Better Compatibility Checker setup
[15:47:53] [main/INFO]: Reflections took 96 ms to scan 1 urls, producing 1 keys and 3 values
[15:47:53] [main/INFO]: Reflections took 9 ms to scan 1 urls, producing 1 keys and 3 values
[15:47:54] [main/INFO]: Applying Betterend Crashed Ship Tweaks
[15:47:54] [main/INFO]: Hello Fabric world!
[15:47:54] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[15:47:54] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[15:47:54] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[15:47:54] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[15:47:54] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[15:47:54] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[15:47:54] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 2 values
[15:47:54] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[15:47:54] [main/INFO]: =^..^=    BetterNether for 1.21    =^..^=
[15:47:54] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[15:47:54] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[15:47:54] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[15:47:54] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[15:47:54] [main/INFO]: Reflections took 11 ms to scan 1 urls, producing 1 keys and 1 values
[15:47:54] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[15:47:54] [main/INFO]: biomemusic mod initialized
[15:47:55] [main/INFO]: Loading 72 classes for charm
[15:47:55] [main/ERROR]: No data fixer registered for charm:coral_squid
[15:47:55] [main/ERROR]: No data fixer registered for charm:moobloom
[15:47:55] [main/ERROR]: No data fixer registered for charm:chair
[15:47:55] [main/ERROR]: No data fixer registered for charm:endermite_powder
[15:47:56] [main/INFO]: Added 7 custom villager type(s) to Fisherman level 5 trade with PLAINS fallback
[15:47:57] [main/INFO]: Loaded config for: chunksending.json
[15:47:57] [main/INFO]: chunksending mod initialized
[15:47:57] [main/INFO]: Constructing common components for climaterivers:main
[15:47:57] [main/INFO]: Loading Collective version 8.22.
[15:47:57] [main/WARN]: Flywheel is not installed, Colorwheel will be disabled
[15:47:57] [main/INFO]: Connectivity initialized
[15:47:57] [main/INFO]: Constructing common components for convenienteffects:main
[15:47:57] [main/INFO]: Dispatching loading event for config convenienteffects-common.toml
[15:47:57] [main/INFO]: fabric loader environment detected
[15:47:57] [main/INFO]: Discovering Plugins
[15:47:57] [main/INFO]: Discovered 0 plugins
[15:47:57] [main/INFO]: Loaded config for: cupboard.json
[15:47:57] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[15:47:57] [main/INFO]: Successfully Debugify'd your game!
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[15:47:58] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[15:47:58] [main/ERROR]: No data fixer registered for crystallized_amber
[15:47:58] [main/ERROR]: No data fixer registered for sculk_jaw
[15:47:58] [main/INFO]: Loaded DEUF Refabricated Config
[15:47:58] [main/INFO]: Constructing common components for diagonalblocks:main
[15:47:58] [main/INFO]: Constructing common components for diagonalfences:main
[15:47:58] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 42ms
[15:47:58] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 45ms
[15:47:58] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 121ms
[15:47:58] [main/INFO]: Constructing common components for diagonalwalls:main
[15:47:58] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 35ms
[15:47:58] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=0.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 53ms
[15:47:58] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 68ms
[15:47:58] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 27ms
[15:47:58] [main/INFO]: Disconnect Packet Fix has started.
[15:47:58] [main/INFO]: Loaded config dummmmmmy-common.json
[15:47:58] [main/WARN]: Lithium detected. MmmMmmMmmMmm scarecrow mode might not work well due to a lithium bug (the mod doesnt have a way to add goals to new entities)
[15:47:58] [main/INFO]: Constructing common components for dyedflames:main
[15:47:58] [main/INFO]: Constructing common components for easyanvils:main
[15:47:58] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[15:47:58] [main/INFO]: Constructing common components for easymagic:main
[15:47:58] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[15:47:59] [main/INFO]: Constructing common components for eternalnether:main
[15:47:59] [main/ERROR]: No data fixer registered for wex
[15:47:59] [main/ERROR]: No data fixer registered for warped_enderman
[15:47:59] [main/ERROR]: No data fixer registered for piglin_prisoner
[15:47:59] [main/ERROR]: No data fixer registered for piglin_hunter
[15:47:59] [main/ERROR]: No data fixer registered for wraither
[15:47:59] [main/ERROR]: No data fixer registered for wither_skeleton_knight
[15:47:59] [main/ERROR]: No data fixer registered for corpor
[15:47:59] [main/ERROR]: No data fixer registered for wither_skeleton_horse
[15:47:59] [main/ERROR]: No data fixer registered for warped_ender_pearl
[15:47:59] [main/INFO]: [Fabrication] Loading of dimensional_tools.ini done in 4.154 ms with 0 warnings
[15:47:59] [main/INFO]: [Fabrication] Loading of item_despawn.ini done in 903.0 μs with 0 warnings
[15:47:59] [main/INFO]: [Fabrication] Loading of fscript.ini done in 1.331 ms with 0 warnings
[15:47:59] [main/INFO]: [Fabrication] Loading of yeet_recipes.ini done in 1.717 ms with 0 warnings
[15:47:59] [main/INFO]: [Fabrication] Loading of taggable_players.ini done in 1.785 ms with 0 warnings
[15:47:59] [main/INFO]: [Fabrication] Loading of gear_components.ini done in 16.69 ms with 0 warnings
[15:47:59] [main/INFO]: Loaded config farmersdelight-common.json
[15:47:59] [main/INFO]: Constructing common components for fastitemframes:main
[15:47:59] [main/INFO]: Reflections took 41 ms to scan 1 urls, producing 2 keys and 9 values
[15:47:59] [main/ERROR]: No data fixer registered for goblin_trader
[15:47:59] [main/ERROR]: No data fixer registered for vein_goblin_trader
[15:48:00] [main/INFO]: Initialized Frostiful!
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbfiltersystem:sync_filter
[15:48:00] [main/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[15:48:00] [main/INFO]: Registering C2S receiver with id ftblibrary:sync_config_to_server_packet
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:change_progress_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:claim_reward_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:copy_quest_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:create_object_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:create_task_at_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:delete_object_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:edit_object_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:force_save_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:give_item_to_player
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:move_movable_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:reorder_item
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:request_team_data_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:request_translation_table
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:set_custom_image_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:submit_task_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:sync_translation_to_server
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:block_config_response_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbteams:open_gui
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbteams:update_properties_request
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbteams:send_message
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbteams:create_party
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[15:48:00] [main/INFO]: Registering C2S receiver with id ftbteams:toggle_chat_redirection
[15:48:00] [main/INFO]: Is initializing.
[15:48:00] [main/INFO]: Has successfully been initialized.
[15:48:01] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[15:48:01] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[15:48:01] [main/ERROR]: No data fixer registered for anomaly
[15:48:01] [main/ERROR]: No data fixer registered for handcrafted
[15:48:01] [main/INFO]: Initialized horse-breeding-fix!
[15:48:02] [main/INFO]: Initializing Hybrid Aquatic
[15:48:02] [main/INFO]: Hybrid Aquatic loaded.
[15:48:02] [main/ERROR]: No data fixer registered for african_butterflyfish
[15:48:02] [main/ERROR]: No data fixer registered for damselfish
[15:48:02] [main/ERROR]: No data fixer registered for flying_fish
[15:48:02] [main/ERROR]: No data fixer registered for anglerfish
[15:48:02] [main/ERROR]: No data fixer registered for snailfish
